hostname,os,enviroment,country,node
LTIRL001,LINUX,Testing,Ireland,1
APIRL001,AIX,Production,Ireland,1
STDEU001,SOLARIS,Testing,Germany,1
SPIRL001,SOLARIS,Production,Ireland,1
HDITA001,HP-UX,Development,Italy,1
SDDEU001,SOLARIS,Development,Germany,1
LTESP001,LINUX,Testing,Spain,1
HPIRL001,HP-UX,Production,Ireland,1
APFRA001,AIX,Production,France,1
STIRL001,SOLARIS,Testing,Ireland,1
LPESP001,LINUX,Production,Spain,1
STESP001,SOLARIS,Testing,Spain,1
LDFRA001,LINUX,Development,France,1
LSDEU001,LINUX,Staging,Germany,1
HTIRL001,HP-UX,Testing,Ireland,1
APDEU001,AIX,Production,Germany,1
ADDEU001,AIX,Development,Germany,1
ASDEU001,AIX,Staging,Germany,1
HTESP001,HP-UX,Testing,Spain,1
SIIRL001,SOLARIS,Integration,Ireland,1
ATESP001,AIX,Testing,Spain,1
LSIRL001,LINUX,Staging,Ireland,1
LSESP001,LINUX,Staging,Spain,1
ATESP002,AIX,Testing,Spain,2
LSNOR001,LINUX,Staging,Norway,1
HPIRL002,HP-UX,Production,Ireland,2
LPDEU001,LINUX,Production,Germany,1
SPESP001,SOLARIS,Production,Spain,1
ATDEU001,AIX,Testing,Germany,1
SSITA001,SOLARIS,Staging,Italy,1
LTDEU001,LINUX,Testing,Germany,1
SPFRA001,SOLARIS,Production,France,1
LSITA001,LINUX,Staging,Italy,1
LPNOR001,LINUX,Production,Norway,1
SPNOR001,SOLARIS,Production,Norway,1
ATIRL001,AIX,Testing,Ireland,1
LPIRL001,LINUX,Production,Ireland,1
SPIRL002,SOLARIS,Production,Ireland,2
STIRL002,SOLARIS,Testing,Ireland,2
SPIRL003,SOLARIS,Production,Ireland,3
LSDEU002,LINUX,Staging,Germany,2
LIIRL001,LINUX,Integration,Ireland,1
LSFRA001,LINUX,Staging,France,1
SPIRL004,SOLARIS,Production,Ireland,4
LTDEU002,LINUX,Testing,Germany,2
SSDEU001,SOLARIS,Staging,Germany,1
ATESP003,AIX,Testing,Spain,3
HPESP001,HP-UX,Production,Spain,1
LIDEU001,LINUX,Integration,Germany,1
APDEU002,AIX,Production,Germany,2
LTNOR001,LINUX,Testing,Norway,1
LIDEU002,LINUX,Integration,Germany,2
ASIRL001,AIX,Staging,Ireland,1
ASFRA001,AIX,Staging,France,1
HTDEU001,HP-UX,Testing,Germany,1
ATNOR001,AIX,Testing,Norway,1
SIFRA001,SOLARIS,Integration,France,1
APIRL002,AIX,Production,Ireland,2
LTDEU003,LINUX,Testing,Germany,3
HDIRL001,HP-UX,Development,Ireland,1
LSIRL002,LINUX,Staging,Ireland,2
LIDEU003,LINUX,Integration,Germany,3
ATIRL002,AIX,Testing,Ireland,2
SDESP001,SOLARIS,Development,Spain,1
LPIRL002,LINUX,Production,Ireland,2
LSITA002,LINUX,Staging,Italy,2
APDEU003,AIX,Production,Germany,3
LTIRL002,LINUX,Testing,Ireland,2
SPDEU001,SOLARIS,Production,Germany,1
HSESP001,HP-UX,Staging,Spain,1
STDEU002,SOLARIS,Testing,Germany,2
STIRL003,SOLARIS,Testing,Ireland,3
APITA001,AIX,Production,Italy,1
STIRL004,SOLARIS,Testing,Ireland,4
LSESP002,LINUX,Staging,Spain,2
SSDEU002,SOLARIS,Staging,Germany,2
STESP002,SOLARIS,Testing,Spain,2
STIRL005,SOLARIS,Testing,Ireland,5
HPIRL003,HP-UX,Production,Ireland,3
SSIRL001,SOLARIS,Staging,Ireland,1
LSESP003,LINUX,Staging,Spain,3
SDFRA001,SOLARIS,Development,France,1
SPIRL005,SOLARIS,Production,Ireland,5
SSDEU003,SOLARIS,Staging,Germany,3
LTIRL003,LINUX,Testing,Ireland,3
APFRA002,AIX,Production,France,2
SDITA001,SOLARIS,Development,Italy,1
LIIRL002,LINUX,Integration,Ireland,2
LTDEU004,LINUX,Testing,Germany,4
APIRL003,AIX,Production,Ireland,3
SSITA002,SOLARIS,Staging,Italy,2
LSNOR002,LINUX,Staging,Norway,2
HPIRL004,HP-UX,Production,Ireland,4
HSIRL001,HP-UX,Staging,Ireland,1
LIESP001,LINUX,Integration,Spain,1
LIIRL003,LINUX,Integration,Ireland,3
LSNOR003,LINUX,Staging,Norway,3
ADDEU002,AIX,Development,Germany,2
SIDEU001,SOLARIS,Integration,Germany,1
STIRL006,SOLARIS,Testing,Ireland,6
LDIRL001,LINUX,Development,Ireland,1
STIRL007,SOLARIS,Testing,Ireland,7
LPESP002,LINUX,Production,Spain,2
LTDEU005,LINUX,Testing,Germany,5
HPIRL005,HP-UX,Production,Ireland,5
LIITA001,LINUX,Integration,Italy,1
LIESP002,LINUX,Integration,Spain,2
LSIRL003,LINUX,Staging,Ireland,3
SIESP001,SOLARIS,Integration,Spain,1
LDDEU001,LINUX,Development,Germany,1
HPITA001,HP-UX,Production,Italy,1
LSESP004,LINUX,Staging,Spain,4
LSITA003,LINUX,Staging,Italy,3
HDITA002,HP-UX,Development,Italy,2
HPFRA001,HP-UX,Production,France,1
LSIRL004,LINUX,Staging,Ireland,4
LSDEU003,LINUX,Staging,Germany,3
LPESP003,LINUX,Production,Spain,3
SPIRL006,SOLARIS,Production,Ireland,6
LINOR001,LINUX,Integration,Norway,1
LPESP004,LINUX,Production,Spain,4
ATDEU002,AIX,Testing,Germany,2
ASNOR001,AIX,Staging,Norway,1
ATFRA001,AIX,Testing,France,1
HIESP001,HP-UX,Integration,Spain,1
LSDEU004,LINUX,Staging,Germany,4
APITA002,AIX,Production,Italy,2
LPIRL003,LINUX,Production,Ireland,3
APESP001,AIX,Production,Spain,1
LSESP005,LINUX,Staging,Spain,5
APESP002,AIX,Production,Spain,2
LDDEU002,LINUX,Development,Germany,2
SSIRL002,SOLARIS,Staging,Ireland,2
APITA003,AIX,Production,Italy,3
LDDEU003,LINUX,Development,Germany,3
SDIRL001,SOLARIS,Development,Ireland,1
HTESP002,HP-UX,Testing,Spain,2
LSDEU005,LINUX,Staging,Germany,5
ASIRL002,AIX,Staging,Ireland,2
LPDEU002,LINUX,Production,Germany,2
HPIRL006,HP-UX,Production,Ireland,6
STESP003,SOLARIS,Testing,Spain,3
LTDEU006,LINUX,Testing,Germany,6
LTESP002,LINUX,Testing,Spain,2
LSIRL005,LINUX,Staging,Ireland,5
LSESP006,LINUX,Staging,Spain,6
SIFRA002,SOLARIS,Integration,France,2
ATDEU003,AIX,Testing,Germany,3
LSIRL006,LINUX,Staging,Ireland,6
LTITA001,LINUX,Testing,Italy,1
HSIRL002,HP-UX,Staging,Ireland,2
LTNOR002,LINUX,Testing,Norway,2
LPIRL004,LINUX,Production,Ireland,4
LPESP005,LINUX,Production,Spain,5
SIIRL002,SOLARIS,Integration,Ireland,2
LPDEU003,LINUX,Production,Germany,3
LPITA001,LINUX,Production,Italy,1
ATDEU004,AIX,Testing,Germany,4
LTIRL004,LINUX,Testing,Ireland,4
SPITA001,SOLARIS,Production,Italy,1
STESP004,SOLARIS,Testing,Spain,4
STFRA001,SOLARIS,Testing,France,1
SSIRL003,SOLARIS,Staging,Ireland,3
ASIRL003,AIX,Staging,Ireland,3
ATDEU005,AIX,Testing,Germany,5
SPESP002,SOLARIS,Production,Spain,2
HPDEU001,HP-UX,Production,Germany,1
HPFRA002,HP-UX,Production,France,2
LSDEU006,LINUX,Staging,Germany,6
LPIRL005,LINUX,Production,Ireland,5
ASFRA002,AIX,Staging,France,2
ATITA001,AIX,Testing,Italy,1
APFRA003,AIX,Production,France,3
SIDEU002,SOLARIS,Integration,Germany,2
STDEU003,SOLARIS,Testing,Germany,3
LSESP007,LINUX,Staging,Spain,7
SSESP001,SOLARIS,Staging,Spain,1
LTIRL005,LINUX,Testing,Ireland,5
LDITA001,LINUX,Development,Italy,1
ATFRA002,AIX,Testing,France,2
SPDEU002,SOLARIS,Production,Germany,2
LPIRL006,LINUX,Production,Ireland,6
HTIRL002,HP-UX,Testing,Ireland,2
LTDEU007,LINUX,Testing,Germany,7
LTESP003,LINUX,Testing,Spain,3
ADNOR001,AIX,Development,Norway,1
HDNOR001,HP-UX,Development,Norway,1
LPIRL007,LINUX,Production,Ireland,7
ATITA002,AIX,Testing,Italy,2
LPDEU004,LINUX,Production,Germany,4
APESP003,AIX,Production,Spain,3
LPIRL008,LINUX,Production,Ireland,8
SPITA002,SOLARIS,Production,Italy,2
SPIRL007,SOLARIS,Production,Ireland,7
LSIRL007,LINUX,Staging,Ireland,7
SSIRL004,SOLARIS,Staging,Ireland,4
LSITA004,LINUX,Staging,Italy,4
HPIRL007,HP-UX,Production,Ireland,7
LSESP008,LINUX,Staging,Spain,8
LPDEU005,LINUX,Production,Germany,5
LPIRL009,LINUX,Production,Ireland,9
LIDEU004,LINUX,Integration,Germany,4
ATESP004,AIX,Testing,Spain,4
LTESP004,LINUX,Testing,Spain,4
ADIRL001,AIX,Development,Ireland,1
LPESP006,LINUX,Production,Spain,6
STDEU004,SOLARIS,Testing,Germany,4
SSIRL005,SOLARIS,Staging,Ireland,5
LTIRL006,LINUX,Testing,Ireland,6
HTDEU002,HP-UX,Testing,Germany,2
SPESP003,SOLARIS,Production,Spain,3
ASNOR002,AIX,Staging,Norway,2
SPNOR002,SOLARIS,Production,Norway,2
LPDEU006,LINUX,Production,Germany,6
SDIRL002,SOLARIS,Development,Ireland,2
ASESP001,AIX,Staging,Spain,1
LIESP003,LINUX,Integration,Spain,3
ATESP005,AIX,Testing,Spain,5
LPITA002,LINUX,Production,Italy,2
LDDEU004,LINUX,Development,Germany,4
SPIRL008,SOLARIS,Production,Ireland,8
APIRL004,AIX,Production,Ireland,4
LDESP001,LINUX,Development,Spain,1
LTIRL007,LINUX,Testing,Ireland,7
LPIRL010,LINUX,Production,Ireland,10
LINOR002,LINUX,Integration,Norway,2
SDDEU002,SOLARIS,Development,Germany,2
SPIRL009,SOLARIS,Production,Ireland,9
LPIRL011,LINUX,Production,Ireland,11
LIDEU005,LINUX,Integration,Germany,5
LTESP005,LINUX,Testing,Spain,5
LDITA002,LINUX,Development,Italy,2
SPIRL010,SOLARIS,Production,Ireland,10
LPDEU007,LINUX,Production,Germany,7
SPITA003,SOLARIS,Production,Italy,3
LSIRL008,LINUX,Staging,Ireland,8
APIRL005,AIX,Production,Ireland,5
LSDEU007,LINUX,Staging,Germany,7
LPESP007,LINUX,Production,Spain,7
SPFRA002,SOLARIS,Production,France,2
STNOR001,SOLARIS,Testing,Norway,1
LDIRL002,LINUX,Development,Ireland,2
LPESP008,LINUX,Production,Spain,8
APDEU004,AIX,Production,Germany,4
SPFRA003,SOLARIS,Production,France,3
STFRA002,SOLARIS,Testing,France,2
SPDEU003,SOLARIS,Production,Germany,3
LPFRA001,LINUX,Production,France,1
LTIRL008,LINUX,Testing,Ireland,8
STDEU005,SOLARIS,Testing,Germany,5
LTESP006,LINUX,Testing,Spain,6
SSDEU004,SOLARIS,Staging,Germany,4
STITA001,SOLARIS,Testing,Italy,1
ASDEU002,AIX,Staging,Germany,2
LSDEU008,LINUX,Staging,Germany,8
STITA002,SOLARIS,Testing,Italy,2
ADFRA001,AIX,Development,France,1
SIESP002,SOLARIS,Integration,Spain,2
ADIRL002,AIX,Development,Ireland,2
APIRL006,AIX,Production,Ireland,6
ASITA001,AIX,Staging,Italy,1
SPESP004,SOLARIS,Production,Spain,4
SPITA004,SOLARIS,Production,Italy,4
LDIRL003,LINUX,Development,Ireland,3
HTIRL003,HP-UX,Testing,Ireland,3
HDDEU001,HP-UX,Development,Germany,1
LTIRL009,LINUX,Testing,Ireland,9
STITA003,SOLARIS,Testing,Italy,3
SSESP002,SOLARIS,Staging,Spain,2
ASFRA003,AIX,Staging,France,3
HSDEU001,HP-UX,Staging,Germany,1
SIIRL003,SOLARIS,Integration,Ireland,3
LSESP009,LINUX,Staging,Spain,9
LPIRL012,LINUX,Production,Ireland,12
SIESP003,SOLARIS,Integration,Spain,3
APIRL007,AIX,Production,Ireland,7
HSIRL003,HP-UX,Staging,Ireland,3
SDNOR001,SOLARIS,Development,Norway,1
LTIRL010,LINUX,Testing,Ireland,10
ASDEU003,AIX,Staging,Germany,3
LSITA005,LINUX,Staging,Italy,5
LDESP002,LINUX,Development,Spain,2
LIIRL004,LINUX,Integration,Ireland,4
LPITA003,LINUX,Production,Italy,3
LPESP009,LINUX,Production,Spain,9
SSIRL006,SOLARIS,Staging,Ireland,6
SPDEU004,SOLARIS,Production,Germany,4
HDIRL002,HP-UX,Development,Ireland,2
HIIRL001,HP-UX,Integration,Ireland,1
LIITA002,LINUX,Integration,Italy,2
SPIRL011,SOLARIS,Production,Ireland,11
LTITA002,LINUX,Testing,Italy,2
LTFRA001,LINUX,Testing,France,1
STFRA003,SOLARIS,Testing,France,3
ASDEU004,AIX,Staging,Germany,4
LTDEU008,LINUX,Testing,Germany,8
LTNOR003,LINUX,Testing,Norway,3
LPITA004,LINUX,Production,Italy,4
HIIRL002,HP-UX,Integration,Ireland,2
SSDEU005,SOLARIS,Staging,Germany,5
HSESP002,HP-UX,Staging,Spain,2
HTIRL004,HP-UX,Testing,Ireland,4
SDITA002,SOLARIS,Development,Italy,2
SDIRL003,SOLARIS,Development,Ireland,3
LPESP010,LINUX,Production,Spain,10
SPFRA004,SOLARIS,Production,France,4
SSDEU006,SOLARIS,Staging,Germany,6
LTESP007,LINUX,Testing,Spain,7
SSDEU007,SOLARIS,Staging,Germany,7
LINOR003,LINUX,Integration,Norway,3
STESP005,SOLARIS,Testing,Spain,5
LPIRL013,LINUX,Production,Ireland,13
HPDEU002,HP-UX,Production,Germany,2
SPIRL012,SOLARIS,Production,Ireland,12
LTNOR004,LINUX,Testing,Norway,4
LPDEU008,LINUX,Production,Germany,8
HPITA002,HP-UX,Production,Italy,2
SSIRL007,SOLARIS,Staging,Ireland,7
APDEU005,AIX,Production,Germany,5
SIDEU003,SOLARIS,Integration,Germany,3
HIDEU001,HP-UX,Integration,Germany,1
LPNOR002,LINUX,Production,Norway,2
LSIRL009,LINUX,Staging,Ireland,9
ATDEU006,AIX,Testing,Germany,6
SPFRA005,SOLARIS,Production,France,5
ADDEU003,AIX,Development,Germany,3
LPFRA002,LINUX,Production,France,2
HPDEU003,HP-UX,Production,Germany,3
LIITA003,LINUX,Integration,Italy,3
ATIRL003,AIX,Testing,Ireland,3
ASIRL004,AIX,Staging,Ireland,4
LPNOR003,LINUX,Production,Norway,3
SSESP003,SOLARIS,Staging,Spain,3
LTDEU009,LINUX,Testing,Germany,9
SPITA005,SOLARIS,Production,Italy,5
LTITA003,LINUX,Testing,Italy,3
APIRL008,AIX,Production,Ireland,8
SPDEU005,SOLARIS,Production,Germany,5
LPIRL014,LINUX,Production,Ireland,14
HSIRL004,HP-UX,Staging,Ireland,4
HSDEU002,HP-UX,Staging,Germany,2
HPESP002,HP-UX,Production,Spain,2
AIIRL001,AIX,Integration,Ireland,1
LPIRL015,LINUX,Production,Ireland,15
LPDEU009,LINUX,Production,Germany,9
AIDEU001,AIX,Integration,Germany,1
STESP006,SOLARIS,Testing,Spain,6
SIITA001,SOLARIS,Integration,Italy,1
LPITA005,LINUX,Production,Italy,5
SSDEU008,SOLARIS,Staging,Germany,8
LTESP008,LINUX,Testing,Spain,8
LTIRL011,LINUX,Testing,Ireland,11
LTNOR005,LINUX,Testing,Norway,5
LSDEU009,LINUX,Staging,Germany,9
LTDEU010,LINUX,Testing,Germany,10
STITA004,SOLARIS,Testing,Italy,4
LPDEU010,LINUX,Production,Germany,10
STNOR002,SOLARIS,Testing,Norway,2
LTESP009,LINUX,Testing,Spain,9
LDIRL004,LINUX,Development,Ireland,4
APITA004,AIX,Production,Italy,4
HPIRL008,HP-UX,Production,Ireland,8
SSDEU009,SOLARIS,Staging,Germany,9
ATIRL004,AIX,Testing,Ireland,4
LPFRA003,LINUX,Production,France,3
ASITA002,AIX,Staging,Italy,2
LPDEU011,LINUX,Production,Germany,11
LSNOR004,LINUX,Staging,Norway,4
LSIRL010,LINUX,Staging,Ireland,10
STDEU006,SOLARIS,Testing,Germany,6
LPIRL016,LINUX,Production,Ireland,16
SDIRL004,SOLARIS,Development,Ireland,4
LTIRL012,LINUX,Testing,Ireland,12
STFRA004,SOLARIS,Testing,France,4
HPESP003,HP-UX,Production,Spain,3
LIIRL005,LINUX,Integration,Ireland,5
LDFRA002,LINUX,Development,France,2
STIRL008,SOLARIS,Testing,Ireland,8
ADIRL003,AIX,Development,Ireland,3
SIITA002,SOLARIS,Integration,Italy,2
LDIRL005,LINUX,Development,Ireland,5
LTIRL013,LINUX,Testing,Ireland,13
LDDEU005,LINUX,Development,Germany,5
LSIRL011,LINUX,Staging,Ireland,11
LIDEU006,LINUX,Integration,Germany,6
LIFRA001,LINUX,Integration,France,1
SSDEU010,SOLARIS,Staging,Germany,10
LTIRL014,LINUX,Testing,Ireland,14
HTIRL005,HP-UX,Testing,Ireland,5
LSIRL012,LINUX,Staging,Ireland,12
ATIRL005,AIX,Testing,Ireland,5
LPIRL017,LINUX,Production,Ireland,17
HSIRL005,HP-UX,Staging,Ireland,5
HPITA003,HP-UX,Production,Italy,3
SPDEU006,SOLARIS,Production,Germany,6
LSIRL013,LINUX,Staging,Ireland,13
LSITA006,LINUX,Staging,Italy,6
APIRL009,AIX,Production,Ireland,9
SIDEU004,SOLARIS,Integration,Germany,4
STITA005,SOLARIS,Testing,Italy,5
LINOR004,LINUX,Integration,Norway,4
LPDEU012,LINUX,Production,Germany,12
SSDEU011,SOLARIS,Staging,Germany,11
HPITA004,HP-UX,Production,Italy,4
STITA006,SOLARIS,Testing,Italy,6
APDEU006,AIX,Production,Germany,6
LSNOR005,LINUX,Staging,Norway,5
LDIRL006,LINUX,Development,Ireland,6
APESP004,AIX,Production,Spain,4
LSIRL014,LINUX,Staging,Ireland,14
SDESP002,SOLARIS,Development,Spain,2
AIITA001,AIX,Integration,Italy,1
ASIRL005,AIX,Staging,Ireland,5
APESP005,AIX,Production,Spain,5
LTDEU011,LINUX,Testing,Germany,11
HSDEU003,HP-UX,Staging,Germany,3
LPDEU013,LINUX,Production,Germany,13
APNOR001,AIX,Production,Norway,1
ASNOR003,AIX,Staging,Norway,3
SPFRA006,SOLARIS,Production,France,6
LDIRL007,LINUX,Development,Ireland,7
LPIRL018,LINUX,Production,Ireland,18
SPIRL013,SOLARIS,Production,Ireland,13
STIRL009,SOLARIS,Testing,Ireland,9
LSFRA002,LINUX,Staging,France,2
LSIRL015,LINUX,Staging,Ireland,15
AIESP001,AIX,Integration,Spain,1
SPITA006,SOLARIS,Production,Italy,6
HSIRL006,HP-UX,Staging,Ireland,6
STDEU007,SOLARIS,Testing,Germany,7
APIRL010,AIX,Production,Ireland,10
LSIRL016,LINUX,Staging,Ireland,16
LPDEU014,LINUX,Production,Germany,14
ADFRA002,AIX,Development,France,2
LIESP004,LINUX,Integration,Spain,4
LTITA004,LINUX,Testing,Italy,4
ATIRL006,AIX,Testing,Ireland,6
LTITA005,LINUX,Testing,Italy,5
SSFRA001,SOLARIS,Staging,France,1
SSDEU012,SOLARIS,Staging,Germany,12
LPFRA004,LINUX,Production,France,4
STDEU008,SOLARIS,Testing,Germany,8
ATFRA003,AIX,Testing,France,3
LTDEU012,LINUX,Testing,Germany,12
HPITA005,HP-UX,Production,Italy,5
HSITA001,HP-UX,Staging,Italy,1
LIDEU007,LINUX,Integration,Germany,7
LPDEU015,LINUX,Production,Germany,15
LTITA006,LINUX,Testing,Italy,6
SSDEU013,SOLARIS,Staging,Germany,13
SPESP005,SOLARIS,Production,Spain,5
LTIRL015,LINUX,Testing,Ireland,15
SPESP006,SOLARIS,Production,Spain,6
SIDEU005,SOLARIS,Integration,Germany,5
LSDEU010,LINUX,Staging,Germany,10
SPDEU007,SOLARIS,Production,Germany,7
ATESP006,AIX,Testing,Spain,6
HTNOR001,HP-UX,Testing,Norway,1
SIIRL004,SOLARIS,Integration,Ireland,4
LPFRA005,LINUX,Production,France,5
AINOR001,AIX,Integration,Norway,1
LTIRL016,LINUX,Testing,Ireland,16
SSDEU014,SOLARIS,Staging,Germany,14
SDNOR002,SOLARIS,Development,Norway,2
LPIRL019,LINUX,Production,Ireland,19
AIIRL002,AIX,Integration,Ireland,2
LSDEU011,LINUX,Staging,Germany,11
LTITA007,LINUX,Testing,Italy,7
HSIRL007,HP-UX,Staging,Ireland,7
SSFRA002,SOLARIS,Staging,France,2
ADIRL004,AIX,Development,Ireland,4
LTNOR006,LINUX,Testing,Norway,6
LTIRL017,LINUX,Testing,Ireland,17
SPESP007,SOLARIS,Production,Spain,7
LSITA007,LINUX,Staging,Italy,7
LTIRL018,LINUX,Testing,Ireland,18
STIRL010,SOLARIS,Testing,Ireland,10
LPESP011,LINUX,Production,Spain,11
SIFRA003,SOLARIS,Integration,France,3
AIIRL003,AIX,Integration,Ireland,3
SIDEU006,SOLARIS,Integration,Germany,6
LTDEU013,LINUX,Testing,Germany,13
HSIRL008,HP-UX,Staging,Ireland,8
LPIRL020,LINUX,Production,Ireland,20
LSFRA003,LINUX,Staging,France,3
LSESP010,LINUX,Staging,Spain,10
LTDEU014,LINUX,Testing,Germany,14
APITA005,AIX,Production,Italy,5
HDDEU002,HP-UX,Development,Germany,2
HIDEU002,HP-UX,Integration,Germany,2
SIDEU007,SOLARIS,Integration,Germany,7
STITA007,SOLARIS,Testing,Italy,7
SPITA007,SOLARIS,Production,Italy,7
SPNOR003,SOLARIS,Production,Norway,3
ATESP007,AIX,Testing,Spain,7
HSITA002,HP-UX,Staging,Italy,2
LSDEU012,LINUX,Staging,Germany,12
ATFRA004,AIX,Testing,France,4
ASESP002,AIX,Staging,Spain,2
LSIRL017,LINUX,Staging,Ireland,17
HSIRL009,HP-UX,Staging,Ireland,9
ATDEU007,AIX,Testing,Germany,7
LPDEU016,LINUX,Production,Germany,16
