hostname,os,enviroment,country,node
LSIRL018,LINUX,Staging,Ireland,18
ATESP008,AIX,Testing,Spain,8
HPNOR001,HP-UX,Production,Norway,1
APESP006,AIX,Production,Spain,6
LSIRL019,LINUX,Staging,Ireland,19
HDIRL003,HP-UX,Development,Ireland,3
LPIRL021,LINUX,Production,Ireland,21
LTDEU015,LINUX,Testing,Germany,15
LSFRA004,LINUX,Staging,France,4
STFRA005,SOLARIS,Testing,France,5
LPITA006,LINUX,Production,Italy,6
LPITA007,LINUX,Production,Italy,7
SIIRL005,SOLARIS,Integration,Ireland,5
LSESP011,LINUX,Staging,Spain,11
STDEU009,SOLARIS,Testing,Germany,9
APDEU007,AIX,Production,Germany,7
HPIRL009,HP-UX,Production,Ireland,9
LDIRL008,LINUX,Development,Ireland,8
LIESP005,LINUX,Integration,Spain,5
HPFRA003,HP-UX,Production,France,3
ATIRL007,AIX,Testing,Ireland,7
ADFRA003,AIX,Development,France,3
HDIRL004,HP-UX,Development,Ireland,4
APDEU008,AIX,Production,Germany,8
SPDEU008,SOLARIS,Production,Germany,8
LTIRL019,LINUX,Testing,Ireland,19
APDEU009,AIX,Production,Germany,9
ADFRA004,AIX,Development,France,4
APFRA004,AIX,Production,France,4
LDESP003,LINUX,Development,Spain,3
ASIRL006,AIX,Staging,Ireland,6
LDFRA003,LINUX,Development,France,3
ASDEU005,AIX,Staging,Germany,5
ADFRA005,AIX,Development,France,5
STFRA006,SOLARIS,Testing,France,6
SSITA003,SOLARIS,Staging,Italy,3
HSESP003,HP-UX,Staging,Spain,3
ATESP009,AIX,Testing,Spain,9
SSFRA003,SOLARIS,Staging,France,3
AIDEU002,AIX,Integration,Germany,2
LTDEU016,LINUX,Testing,Germany,16
ADIRL005,AIX,Development,Ireland,5
SPIRL014,SOLARIS,Production,Ireland,14
LPNOR004,LINUX,Production,Norway,4
HTITA001,HP-UX,Testing,Italy,1
HTDEU003,HP-UX,Testing,Germany,3
LIIRL006,LINUX,Integration,Ireland,6
SDDEU003,SOLARIS,Development,Germany,3
SPDEU009,SOLARIS,Production,Germany,9
ATESP010,AIX,Testing,Spain,10
STESP007,SOLARIS,Testing,Spain,7
LTDEU017,LINUX,Testing,Germany,17
HTESP003,HP-UX,Testing,Spain,3
HTITA002,HP-UX,Testing,Italy,2
SPNOR004,SOLARIS,Production,Norway,4
LDDEU006,LINUX,Development,Germany,6
AIIRL004,AIX,Integration,Ireland,4
LDIRL009,LINUX,Development,Ireland,9
LPESP012,LINUX,Production,Spain,12
LTESP010,LINUX,Testing,Spain,10
ASIRL007,AIX,Staging,Ireland,7
STIRL011,SOLARIS,Testing,Ireland,11
LPFRA006,LINUX,Production,France,6
LDITA003,LINUX,Development,Italy,3
LDITA004,LINUX,Development,Italy,4
LIIRL007,LINUX,Integration,Ireland,7
LPIRL022,LINUX,Production,Ireland,22
SIITA003,SOLARIS,Integration,Italy,3
AINOR002,AIX,Integration,Norway,2
STFRA007,SOLARIS,Testing,France,7
SPIRL015,SOLARIS,Production,Ireland,15
LPESP013,LINUX,Production,Spain,13
APFRA005,AIX,Production,France,5
LSDEU013,LINUX,Staging,Germany,13
SIDEU008,SOLARIS,Integration,Germany,8
HINOR001,HP-UX,Integration,Norway,1
LPIRL023,LINUX,Production,Ireland,23
STIRL012,SOLARIS,Testing,Ireland,12
HPFRA004,HP-UX,Production,France,4
LSESP012,LINUX,Staging,Spain,12
SDDEU004,SOLARIS,Development,Germany,4
LIIRL008,LINUX,Integration,Ireland,8
SPNOR005,SOLARIS,Production,Norway,5
LPESP014,LINUX,Production,Spain,14
LIIRL009,LINUX,Integration,Ireland,9
LPDEU017,LINUX,Production,Germany,17
SPITA008,SOLARIS,Production,Italy,8
LPDEU018,LINUX,Production,Germany,18
APIRL011,AIX,Production,Ireland,11
HIFRA001,HP-UX,Integration,France,1
STFRA008,SOLARIS,Testing,France,8
SPDEU010,SOLARIS,Production,Germany,10
LDNOR001,LINUX,Development,Norway,1
SIIRL006,SOLARIS,Integration,Ireland,6
STESP008,SOLARIS,Testing,Spain,8
LTESP011,LINUX,Testing,Spain,11
SSIRL008,SOLARIS,Staging,Ireland,8
HTIRL006,HP-UX,Testing,Ireland,6
HTDEU004,HP-UX,Testing,Germany,4
HIIRL003,HP-UX,Integration,Ireland,3
SSDEU015,SOLARIS,Staging,Germany,15
ATDEU008,AIX,Testing,Germany,8
APNOR002,AIX,Production,Norway,2
LTESP012,LINUX,Testing,Spain,12
SPESP008,SOLARIS,Production,Spain,8
AIDEU003,AIX,Integration,Germany,3
LTFRA002,LINUX,Testing,France,2
APESP007,AIX,Production,Spain,7
SPIRL016,SOLARIS,Production,Ireland,16
SPIRL017,SOLARIS,Production,Ireland,17
APNOR003,AIX,Production,Norway,3
LDITA005,LINUX,Development,Italy,5
SPDEU011,SOLARIS,Production,Germany,11
LPITA008,LINUX,Production,Italy,8
LPIRL024,LINUX,Production,Ireland,24
STESP009,SOLARIS,Testing,Spain,9
LTDEU018,LINUX,Testing,Germany,18
LPIRL025,LINUX,Production,Ireland,25
HTITA003,HP-UX,Testing,Italy,3
STDEU010,SOLARIS,Testing,Germany,10
LSIRL020,LINUX,Staging,Ireland,20
LTESP013,LINUX,Testing,Spain,13
SIIRL007,SOLARIS,Integration,Ireland,7
LSIRL021,LINUX,Staging,Ireland,21
LPFRA007,LINUX,Production,France,7
SDESP003,SOLARIS,Development,Spain,3
LIIRL010,LINUX,Integration,Ireland,10
LSITA008,LINUX,Staging,Italy,8
STIRL013,SOLARIS,Testing,Ireland,13
HIESP002,HP-UX,Integration,Spain,2
LTESP014,LINUX,Testing,Spain,14
APIRL012,AIX,Production,Ireland,12
LIIRL011,LINUX,Integration,Ireland,11
STDEU011,SOLARIS,Testing,Germany,11
SSFRA004,SOLARIS,Staging,France,4
LSESP013,LINUX,Staging,Spain,13
APIRL013,AIX,Production,Ireland,13
LIITA004,LINUX,Integration,Italy,4
ADESP001,AIX,Development,Spain,1
STNOR003,SOLARIS,Testing,Norway,3
SPESP009,SOLARIS,Production,Spain,9
SSITA004,SOLARIS,Staging,Italy,4
LSIRL022,LINUX,Staging,Ireland,22
APDEU010,AIX,Production,Germany,10
LTESP015,LINUX,Testing,Spain,15
APITA006,AIX,Production,Italy,6
HPNOR002,HP-UX,Production,Norway,2
HPIRL010,HP-UX,Production,Ireland,10
SPIRL018,SOLARIS,Production,Ireland,18
LPFRA008,LINUX,Production,France,8
SPDEU012,SOLARIS,Production,Germany,12
LPDEU019,LINUX,Production,Germany,19
SPDEU013,SOLARIS,Production,Germany,13
ATITA003,AIX,Testing,Italy,3
STESP010,SOLARIS,Testing,Spain,10
ADNOR002,AIX,Development,Norway,2
SPDEU014,SOLARIS,Production,Germany,14
STNOR004,SOLARIS,Testing,Norway,4
ATIRL008,AIX,Testing,Ireland,8
LSIRL023,LINUX,Staging,Ireland,23
SSIRL009,SOLARIS,Staging,Ireland,9
APDEU011,AIX,Production,Germany,11
STITA008,SOLARIS,Testing,Italy,8
LIIRL012,LINUX,Integration,Ireland,12
LDIRL010,LINUX,Development,Ireland,10
LPIRL026,LINUX,Production,Ireland,26
LIFRA002,LINUX,Integration,France,2
APDEU012,AIX,Production,Germany,12
SPITA009,SOLARIS,Production,Italy,9
SPIRL019,SOLARIS,Production,Ireland,19
LPIRL027,LINUX,Production,Ireland,27
ASESP003,AIX,Staging,Spain,3
LTIRL020,LINUX,Testing,Ireland,20
STITA009,SOLARIS,Testing,Italy,9
LTIRL021,LINUX,Testing,Ireland,21
STNOR005,SOLARIS,Testing,Norway,5
STIRL014,SOLARIS,Testing,Ireland,14
HSDEU004,HP-UX,Staging,Germany,4
HPIRL011,HP-UX,Production,Ireland,11
ASNOR004,AIX,Staging,Norway,4
SPITA010,SOLARIS,Production,Italy,10
SSESP004,SOLARIS,Staging,Spain,4
ASIRL008,AIX,Staging,Ireland,8
LIESP006,LINUX,Integration,Spain,6
LTDEU019,LINUX,Testing,Germany,19
LSDEU014,LINUX,Staging,Germany,14
ASDEU006,AIX,Staging,Germany,6
LPNOR005,LINUX,Production,Norway,5
SDESP004,SOLARIS,Development,Spain,4
LPIRL028,LINUX,Production,Ireland,28
LIDEU008,LINUX,Integration,Germany,8
HPIRL012,HP-UX,Production,Ireland,12
SIIRL008,SOLARIS,Integration,Ireland,8
AIFRA001,AIX,Integration,France,1
ASITA003,AIX,Staging,Italy,3
LSIRL024,LINUX,Staging,Ireland,24
HTIRL007,HP-UX,Testing,Ireland,7
LTFRA003,LINUX,Testing,France,3
HIDEU003,HP-UX,Integration,Germany,3
LPIRL029,LINUX,Production,Ireland,29
LPITA009,LINUX,Production,Italy,9
LSIRL025,LINUX,Staging,Ireland,25
LTIRL022,LINUX,Testing,Ireland,22
LSDEU015,LINUX,Staging,Germany,15
HSESP004,HP-UX,Staging,Spain,4
ATIRL009,AIX,Testing,Ireland,9
LPIRL030,LINUX,Production,Ireland,30
SPIRL020,SOLARIS,Production,Ireland,20
LSITA009,LINUX,Staging,Italy,9
LSIRL026,LINUX,Staging,Ireland,26
SPNOR006,SOLARIS,Production,Norway,6
HSESP005,HP-UX,Staging,Spain,5
SSITA005,SOLARIS,Staging,Italy,5
ASIRL009,AIX,Staging,Ireland,9
SSESP005,SOLARIS,Staging,Spain,5
LSIRL027,LINUX,Staging,Ireland,27
SDDEU005,SOLARIS,Development,Germany,5
STITA010,SOLARIS,Testing,Italy,10
LPDEU020,LINUX,Production,Germany,20
LTIRL023,LINUX,Testing,Ireland,23
ASESP004,AIX,Staging,Spain,4
STDEU012,SOLARIS,Testing,Germany,12
APIRL014,AIX,Production,Ireland,14
ASESP005,AIX,Staging,Spain,5
LPIRL031,LINUX,Production,Ireland,31
LSESP014,LINUX,Staging,Spain,14
SSESP006,SOLARIS,Staging,Spain,6
LPDEU021,LINUX,Production,Germany,21
SDITA003,SOLARIS,Development,Italy,3
HSDEU005,HP-UX,Staging,Germany,5
ATIRL010,AIX,Testing,Ireland,10
ADDEU004,AIX,Development,Germany,4
LTIRL024,LINUX,Testing,Ireland,24
LPDEU022,LINUX,Production,Germany,22
LSDEU016,LINUX,Staging,Germany,16
HSIRL010,HP-UX,Staging,Ireland,10
SPNOR007,SOLARIS,Production,Norway,7
LDNOR002,LINUX,Development,Norway,2
LDITA006,LINUX,Development,Italy,6
STIRL015,SOLARIS,Testing,Ireland,15
LPDEU023,LINUX,Production,Germany,23
SPFRA007,SOLARIS,Production,France,7
SPESP010,SOLARIS,Production,Spain,10
APESP008,AIX,Production,Spain,8
SSDEU016,SOLARIS,Staging,Germany,16
HSESP006,HP-UX,Staging,Spain,6
SSIRL010,SOLARIS,Staging,Ireland,10
SIDEU009,SOLARIS,Integration,Germany,9
AIIRL005,AIX,Integration,Ireland,5
SPDEU015,SOLARIS,Production,Germany,15
ASITA004,AIX,Staging,Italy,4
LPFRA009,LINUX,Production,France,9
HPDEU004,HP-UX,Production,Germany,4
SDESP005,SOLARIS,Development,Spain,5
LIDEU009,LINUX,Integration,Germany,9
LPESP015,LINUX,Production,Spain,15
SSIRL011,SOLARIS,Staging,Ireland,11
LSIRL028,LINUX,Staging,Ireland,28
STIRL016,SOLARIS,Testing,Ireland,16
SPDEU016,SOLARIS,Production,Germany,16
HTESP004,HP-UX,Testing,Spain,4
SPIRL021,SOLARIS,Production,Ireland,21
ASIRL010,AIX,Staging,Ireland,10
HTESP005,HP-UX,Testing,Spain,5
LDESP004,LINUX,Development,Spain,4
LIESP007,LINUX,Integration,Spain,7
SIITA004,SOLARIS,Integration,Italy,4
LPDEU024,LINUX,Production,Germany,24
APIRL015,AIX,Production,Ireland,15
LTDEU020,LINUX,Testing,Germany,20
LDIRL011,LINUX,Development,Ireland,11
LSESP015,LINUX,Staging,Spain,15
LPIRL032,LINUX,Production,Ireland,32
SPIRL022,SOLARIS,Production,Ireland,22
HPDEU005,HP-UX,Production,Germany,5
LTDEU021,LINUX,Testing,Germany,21
HSIRL011,HP-UX,Staging,Ireland,11
SPIRL023,SOLARIS,Production,Ireland,23
LPFRA010,LINUX,Production,France,10
STESP011,SOLARIS,Testing,Spain,11
STFRA009,SOLARIS,Testing,France,9
APFRA006,AIX,Production,France,6
LIIRL013,LINUX,Integration,Ireland,13
ASNOR005,AIX,Staging,Norway,5
ASIRL011,AIX,Staging,Ireland,11
LPIRL033,LINUX,Production,Ireland,33
AIESP002,AIX,Integration,Spain,2
LPIRL034,LINUX,Production,Ireland,34
LTESP016,LINUX,Testing,Spain,16
LTESP017,LINUX,Testing,Spain,17
LDNOR003,LINUX,Development,Norway,3
SSFRA005,SOLARIS,Staging,France,5
LSIRL029,LINUX,Staging,Ireland,29
HSDEU006,HP-UX,Staging,Germany,6
LTITA008,LINUX,Testing,Italy,8
STFRA010,SOLARIS,Testing,France,10
ATESP011,AIX,Testing,Spain,11
ATIRL011,AIX,Testing,Ireland,11
SPIRL024,SOLARIS,Production,Ireland,24
SSITA006,SOLARIS,Staging,Italy,6
LTESP018,LINUX,Testing,Spain,18
LPIRL035,LINUX,Production,Ireland,35
ASDEU007,AIX,Staging,Germany,7
SSESP007,SOLARIS,Staging,Spain,7
LSDEU017,LINUX,Staging,Germany,17
SPIRL025,SOLARIS,Production,Ireland,25
ADDEU005,AIX,Development,Germany,5
HTDEU005,HP-UX,Testing,Germany,5
LDDEU007,LINUX,Development,Germany,7
LPFRA011,LINUX,Production,France,11
APDEU013,AIX,Production,Germany,13
HSIRL012,HP-UX,Staging,Ireland,12
APESP009,AIX,Production,Spain,9
LTIRL025,LINUX,Testing,Ireland,25
SSDEU017,SOLARIS,Staging,Germany,17
STIRL017,SOLARIS,Testing,Ireland,17
LSIRL030,LINUX,Staging,Ireland,30
STDEU013,SOLARIS,Testing,Germany,13
ATIRL012,AIX,Testing,Ireland,12
SSESP008,SOLARIS,Staging,Spain,8
ATIRL013,AIX,Testing,Ireland,13
APDEU014,AIX,Production,Germany,14
HSDEU007,HP-UX,Staging,Germany,7
APDEU015,AIX,Production,Germany,15
LSESP016,LINUX,Staging,Spain,16
LTDEU022,LINUX,Testing,Germany,22
LIIRL014,LINUX,Integration,Ireland,14
LPFRA012,LINUX,Production,France,12
STFRA011,SOLARIS,Testing,France,11
HPDEU006,HP-UX,Production,Germany,6
SSDEU018,SOLARIS,Staging,Germany,18
HTIRL008,HP-UX,Testing,Ireland,8
LTITA009,LINUX,Testing,Italy,9
HSIRL013,HP-UX,Staging,Ireland,13
HPESP004,HP-UX,Production,Spain,4
ATESP012,AIX,Testing,Spain,12
SPFRA008,SOLARIS,Production,France,8
SSITA007,SOLARIS,Staging,Italy,7
LTITA010,LINUX,Testing,Italy,10
LSIRL031,LINUX,Staging,Ireland,31
ASIRL012,AIX,Staging,Ireland,12
STITA011,SOLARIS,Testing,Italy,11
LIIRL015,LINUX,Integration,Ireland,15
STESP012,SOLARIS,Testing,Spain,12
LSITA010,LINUX,Staging,Italy,10
APESP010,AIX,Production,Spain,10
LIDEU010,LINUX,Integration,Germany,10
LDESP005,LINUX,Development,Spain,5
LPDEU025,LINUX,Production,Germany,25
LPESP016,LINUX,Production,Spain,16
LDIRL012,LINUX,Development,Ireland,12
AIITA002,AIX,Integration,Italy,2
ATIRL014,AIX,Testing,Ireland,14
SPESP011,SOLARIS,Production,Spain,11
LSITA011,LINUX,Staging,Italy,11
HTIRL009,HP-UX,Testing,Ireland,9
ATESP013,AIX,Testing,Spain,13
HDIRL005,HP-UX,Development,Ireland,5
STDEU014,SOLARIS,Testing,Germany,14
STIRL018,SOLARIS,Testing,Ireland,18
STIRL019,SOLARIS,Testing,Ireland,19
ATIRL015,AIX,Testing,Ireland,15
AIESP003,AIX,Integration,Spain,3
ASIRL013,AIX,Staging,Ireland,13
ATDEU009,AIX,Testing,Germany,9
LSNOR006,LINUX,Staging,Norway,6
STFRA012,SOLARIS,Testing,France,12
ASITA005,AIX,Staging,Italy,5
SDDEU006,SOLARIS,Development,Germany,6
SPNOR008,SOLARIS,Production,Norway,8
SIIRL009,SOLARIS,Integration,Ireland,9
APDEU016,AIX,Production,Germany,16
SIFRA004,SOLARIS,Integration,France,4
LIDEU011,LINUX,Integration,Germany,11
LSFRA005,LINUX,Staging,France,5
SIDEU010,SOLARIS,Integration,Germany,10
STESP013,SOLARIS,Testing,Spain,13
HTESP006,HP-UX,Testing,Spain,6
SPIRL026,SOLARIS,Production,Ireland,26
HPIRL013,HP-UX,Production,Ireland,13
LTESP019,LINUX,Testing,Spain,19
APFRA007,AIX,Production,France,7
LTIRL026,LINUX,Testing,Ireland,26
SPITA011,SOLARIS,Production,Italy,11
LDIRL013,LINUX,Development,Ireland,13
LDDEU008,LINUX,Development,Germany,8
LIITA005,LINUX,Integration,Italy,5
LSFRA006,LINUX,Staging,France,6
LTDEU023,LINUX,Testing,Germany,23
SPDEU017,SOLARIS,Production,Germany,17
HDFRA001,HP-UX,Development,France,1
LIESP008,LINUX,Integration,Spain,8
AIDEU004,AIX,Integration,Germany,4
LPESP017,LINUX,Production,Spain,17
ASNOR006,AIX,Staging,Norway,6
APNOR004,AIX,Production,Norway,4
SSESP009,SOLARIS,Staging,Spain,9
LPITA010,LINUX,Production,Italy,10
HIDEU004,HP-UX,Integration,Germany,4
APIRL016,AIX,Production,Ireland,16
LPESP018,LINUX,Production,Spain,18
HPDEU007,HP-UX,Production,Germany,7
LPIRL036,LINUX,Production,Ireland,36
LSDEU018,LINUX,Staging,Germany,18
ADESP002,AIX,Development,Spain,2
LPESP019,LINUX,Production,Spain,19
SDDEU007,SOLARIS,Development,Germany,7
HPDEU008,HP-UX,Production,Germany,8
SDDEU008,SOLARIS,Development,Germany,8
LDITA007,LINUX,Development,Italy,7
ASIRL014,AIX,Staging,Ireland,14
SDIRL005,SOLARIS,Development,Ireland,5
LPIRL037,LINUX,Production,Ireland,37
LTIRL027,LINUX,Testing,Ireland,27
LSIRL032,LINUX,Staging,Ireland,32
LPITA011,LINUX,Production,Italy,11
SPDEU018,SOLARIS,Production,Germany,18
HSITA003,HP-UX,Staging,Italy,3
SPITA012,SOLARIS,Production,Italy,12
SIESP004,SOLARIS,Integration,Spain,4
LSDEU019,LINUX,Staging,Germany,19
SPIRL027,SOLARIS,Production,Ireland,27
LPIRL038,LINUX,Production,Ireland,38
SPESP012,SOLARIS,Production,Spain,12
HSNOR001,HP-UX,Staging,Norway,1
SPIRL028,SOLARIS,Production,Ireland,28
LSIRL033,LINUX,Staging,Ireland,33
STIRL020,SOLARIS,Testing,Ireland,20
LIITA006,LINUX,Integration,Italy,6
LIITA007,LINUX,Integration,Italy,7
SSITA008,SOLARIS,Staging,Italy,8
LSESP017,LINUX,Staging,Spain,17
LPIRL039,LINUX,Production,Ireland,39
HINOR002,HP-UX,Integration,Norway,2
SPIRL029,SOLARIS,Production,Ireland,29
ATITA004,AIX,Testing,Italy,4
AIDEU005,AIX,Integration,Germany,5
LPDEU026,LINUX,Production,Germany,26
SDESP006,SOLARIS,Development,Spain,6
LPIRL040,LINUX,Production,Ireland,40
APDEU017,AIX,Production,Germany,17
SIITA005,SOLARIS,Integration,Italy,5
LPDEU027,LINUX,Production,Germany,27
LSIRL034,LINUX,Staging,Ireland,34
SPIRL030,SOLARIS,Production,Ireland,30
APIRL017,AIX,Production,Ireland,17
AINOR003,AIX,Integration,Norway,3
AIITA003,AIX,Integration,Italy,3
ASNOR007,AIX,Staging,Norway,7
LPIRL041,LINUX,Production,Ireland,41
SSESP010,SOLARIS,Staging,Spain,10
HSIRL014,HP-UX,Staging,Ireland,14
SPIRL031,SOLARIS,Production,Ireland,31
AINOR004,AIX,Integration,Norway,4
SIDEU011,SOLARIS,Integration,Germany,11
LTIRL028,LINUX,Testing,Ireland,28
LDESP006,LINUX,Development,Spain,6
SSNOR001,SOLARIS,Staging,Norway,1
SSFRA006,SOLARIS,Staging,France,6
LDIRL014,LINUX,Development,Ireland,14
LTIRL029,LINUX,Testing,Ireland,29
LPDEU028,LINUX,Production,Germany,28
SPIRL032,SOLARIS,Production,Ireland,32
LSESP018,LINUX,Staging,Spain,18
ASIRL015,AIX,Staging,Ireland,15
APDEU018,AIX,Production,Germany,18
LPIRL042,LINUX,Production,Ireland,42
LTFRA004,LINUX,Testing,France,4
SIITA006,SOLARIS,Integration,Italy,6
SDNOR003,SOLARIS,Development,Norway,3
APIRL018,AIX,Production,Ireland,18
SPESP013,SOLARIS,Production,Spain,13
LPESP020,LINUX,Production,Spain,20
ATIRL016,AIX,Testing,Ireland,16
APIRL019,AIX,Production,Ireland,19
LPESP021,LINUX,Production,Spain,21
ASIRL016,AIX,Staging,Ireland,16
SIIRL010,SOLARIS,Integration,Ireland,10
LSIRL035,LINUX,Staging,Ireland,35
LDDEU009,LINUX,Development,Germany,9
ASFRA004,AIX,Staging,France,4
LPFRA013,LINUX,Production,France,13
HSIRL015,HP-UX,Staging,Ireland,15
LSITA012,LINUX,Staging,Italy,12
LINOR005,LINUX,Integration,Norway,5
SDITA004,SOLARIS,Development,Italy,4
LPITA012,LINUX,Production,Italy,12
LPIRL043,LINUX,Production,Ireland,43
LPDEU029,LINUX,Production,Germany,29
SPESP014,SOLARIS,Production,Spain,14
LSIRL036,LINUX,Staging,Ireland,36
HSESP007,HP-UX,Staging,Spain,7
APNOR005,AIX,Production,Norway,5
ATIRL017,AIX,Testing,Ireland,17
LPITA013,LINUX,Production,Italy,13
LDIRL015,LINUX,Development,Ireland,15
LPDEU030,LINUX,Production,Germany,30
LTESP020,LINUX,Testing,Spain,20
