hostname,os,enviroment,country,node
LIFRA003,LINUX,Integration,France,3
STESP014,SOLARIS,Testing,Spain,14
SDIRL006,SOLARIS,Development,Ireland,6
ASDEU008,AIX,Staging,Germany,8
LTIRL030,LINUX,Testing,Ireland,30
LPNOR006,LINUX,Production,Norway,6
LSDEU020,LINUX,Staging,Germany,20
LDESP007,LINUX,Development,Spain,7
SSDEU019,SOLARIS,Staging,Germany,19
SDNOR004,SOLARIS,Development,Norway,4
ADITA001,AIX,Development,Italy,1
LIFRA004,LINUX,Integration,France,4
LSDEU021,LINUX,Staging,Germany,21
SIITA007,SOLARIS,Integration,Italy,7
HTDEU006,HP-UX,Testing,Germany,6
LSDEU022,LINUX,Staging,Germany,22
LTFRA005,LINUX,Testing,France,5
STITA012,SOLARIS,Testing,Italy,12
LSNOR007,LINUX,Staging,Norway,7
HSESP008,HP-UX,Staging,Spain,8
LSIRL037,LINUX,Staging,Ireland,37
APDEU019,AIX,Production,Germany,19
HTIRL010,HP-UX,Testing,Ireland,10
AIITA004,AIX,Integration,Italy,4
SDDEU009,SOLARIS,Development,Germany,9
AIESP004,AIX,Integration,Spain,4
STIRL021,SOLARIS,Testing,Ireland,21
SDIRL007,SOLARIS,Development,Ireland,7
HPIRL014,HP-UX,Production,Ireland,14
HSDEU008,HP-UX,Staging,Germany,8
HSESP009,HP-UX,Staging,Spain,9
LSESP019,LINUX,Staging,Spain,19
LTIRL031,LINUX,Testing,Ireland,31
LSDEU023,LINUX,Staging,Germany,23
SPITA013,SOLARIS,Production,Italy,13
LDIRL016,LINUX,Development,Ireland,16
HTDEU007,HP-UX,Testing,Germany,7
HPESP005,HP-UX,Production,Spain,5
SPIRL033,SOLARIS,Production,Ireland,33
LPITA014,LINUX,Production,Italy,14
LTITA011,LINUX,Testing,Italy,11
LPIRL044,LINUX,Production,Ireland,44
STITA013,SOLARIS,Testing,Italy,13
LDITA008,LINUX,Development,Italy,8
LIITA008,LINUX,Integration,Italy,8
LDITA009,LINUX,Development,Italy,9
SDNOR005,SOLARIS,Development,Norway,5
ASIRL017,AIX,Staging,Ireland,17
LDIRL017,LINUX,Development,Ireland,17
LPESP022,LINUX,Production,Spain,22
HPITA006,HP-UX,Production,Italy,6
ATITA005,AIX,Testing,Italy,5
LPIRL045,LINUX,Production,Ireland,45
LPNOR007,LINUX,Production,Norway,7
LSIRL038,LINUX,Staging,Ireland,38
SSITA009,SOLARIS,Staging,Italy,9
LSITA013,LINUX,Staging,Italy,13
APNOR006,AIX,Production,Norway,6
HDITA003,HP-UX,Development,Italy,3
LTITA012,LINUX,Testing,Italy,12
HIDEU005,HP-UX,Integration,Germany,5
STESP015,SOLARIS,Testing,Spain,15
LTIRL032,LINUX,Testing,Ireland,32
STDEU015,SOLARIS,Testing,Germany,15
SSESP011,SOLARIS,Staging,Spain,11
LSITA014,LINUX,Staging,Italy,14
ASDEU009,AIX,Staging,Germany,9
LSDEU024,LINUX,Staging,Germany,24
SPITA014,SOLARIS,Production,Italy,14
SPIRL034,SOLARIS,Production,Ireland,34
SPDEU019,SOLARIS,Production,Germany,19
ASDEU010,AIX,Staging,Germany,10
LTFRA006,LINUX,Testing,France,6
HTIRL011,HP-UX,Testing,Ireland,11
LSDEU025,LINUX,Staging,Germany,25
SPDEU020,SOLARIS,Production,Germany,20
STDEU016,SOLARIS,Testing,Germany,16
LSDEU026,LINUX,Staging,Germany,26
SPDEU021,SOLARIS,Production,Germany,21
SIIRL011,SOLARIS,Integration,Ireland,11
SDIRL008,SOLARIS,Development,Ireland,8
LTNOR007,LINUX,Testing,Norway,7
HDITA004,HP-UX,Development,Italy,4
APFRA008,AIX,Production,France,8
LPITA015,LINUX,Production,Italy,15
APIRL020,AIX,Production,Ireland,20
LSIRL039,LINUX,Staging,Ireland,39
STDEU017,SOLARIS,Testing,Germany,17
LSIRL040,LINUX,Staging,Ireland,40
ASESP006,AIX,Staging,Spain,6
LDDEU010,LINUX,Development,Germany,10
AINOR005,AIX,Integration,Norway,5
SIDEU012,SOLARIS,Integration,Germany,12
SSDEU020,SOLARIS,Staging,Germany,20
LSDEU027,LINUX,Staging,Germany,27
SPFRA009,SOLARIS,Production,France,9
LSIRL041,LINUX,Staging,Ireland,41
LDIRL018,LINUX,Development,Ireland,18
STFRA013,SOLARIS,Testing,France,13
SSIRL012,SOLARIS,Staging,Ireland,12
LSIRL042,LINUX,Staging,Ireland,42
SPDEU022,SOLARIS,Production,Germany,22
LPIRL046,LINUX,Production,Ireland,46
STDEU018,SOLARIS,Testing,Germany,18
LSIRL043,LINUX,Staging,Ireland,43
ATIRL018,AIX,Testing,Ireland,18
LPESP023,LINUX,Production,Spain,23
LSDEU028,LINUX,Staging,Germany,28
STDEU019,SOLARIS,Testing,Germany,19
SPNOR009,SOLARIS,Production,Norway,9
ASDEU011,AIX,Staging,Germany,11
STIRL022,SOLARIS,Testing,Ireland,22
LIITA009,LINUX,Integration,Italy,9
LPIRL047,LINUX,Production,Ireland,47
HPNOR003,HP-UX,Production,Norway,3
HTIRL012,HP-UX,Testing,Ireland,12
ATESP014,AIX,Testing,Spain,14
LSNOR008,LINUX,Staging,Norway,8
SSIRL013,SOLARIS,Staging,Ireland,13
SPESP015,SOLARIS,Production,Spain,15
LPDEU031,LINUX,Production,Germany,31
SSIRL014,SOLARIS,Staging,Ireland,14
LDDEU011,LINUX,Development,Germany,11
SPFRA010,SOLARIS,Production,France,10
APNOR007,AIX,Production,Norway,7
LSESP020,LINUX,Staging,Spain,20
ATFRA005,AIX,Testing,France,5
ATIRL019,AIX,Testing,Ireland,19
LTFRA007,LINUX,Testing,France,7
SPIRL035,SOLARIS,Production,Ireland,35
LPIRL048,LINUX,Production,Ireland,48
LINOR006,LINUX,Integration,Norway,6
SDITA005,SOLARIS,Development,Italy,5
LTDEU024,LINUX,Testing,Germany,24
SPIRL036,SOLARIS,Production,Ireland,36
LTNOR008,LINUX,Testing,Norway,8
SPITA015,SOLARIS,Production,Italy,15
HSIRL016,HP-UX,Staging,Ireland,16
HSDEU009,HP-UX,Staging,Germany,9
LPITA016,LINUX,Production,Italy,16
LSESP021,LINUX,Staging,Spain,21
SPDEU023,SOLARIS,Production,Germany,23
SPESP016,SOLARIS,Production,Spain,16
LTFRA008,LINUX,Testing,France,8
SPIRL037,SOLARIS,Production,Ireland,37
AIESP005,AIX,Integration,Spain,5
SIDEU013,SOLARIS,Integration,Germany,13
SSESP012,SOLARIS,Staging,Spain,12
SSITA010,SOLARIS,Staging,Italy,10
LIFRA005,LINUX,Integration,France,5
AIDEU006,AIX,Integration,Germany,6
LTDEU025,LINUX,Testing,Germany,25
LTDEU026,LINUX,Testing,Germany,26
SIIRL012,SOLARIS,Integration,Ireland,12
HSESP010,HP-UX,Staging,Spain,10
LTIRL033,LINUX,Testing,Ireland,33
SDESP007,SOLARIS,Development,Spain,7
LDIRL019,LINUX,Development,Ireland,19
LPESP024,LINUX,Production,Spain,24
SSESP013,SOLARIS,Staging,Spain,13
STIRL023,SOLARIS,Testing,Ireland,23
LTDEU027,LINUX,Testing,Germany,27
LTDEU028,LINUX,Testing,Germany,28
ASESP007,AIX,Staging,Spain,7
LTIRL034,LINUX,Testing,Ireland,34
LPIRL049,LINUX,Production,Ireland,49
ASESP008,AIX,Staging,Spain,8
STDEU020,SOLARIS,Testing,Germany,20
ATIRL020,AIX,Testing,Ireland,20
LTITA013,LINUX,Testing,Italy,13
SSIRL015,SOLARIS,Staging,Ireland,15
HDIRL006,HP-UX,Development,Ireland,6
LIIRL016,LINUX,Integration,Ireland,16
LPNOR008,LINUX,Production,Norway,8
LPDEU032,LINUX,Production,Germany,32
ASESP009,AIX,Staging,Spain,9
LSIRL044,LINUX,Staging,Ireland,44
APFRA009,AIX,Production,France,9
LPIRL050,LINUX,Production,Ireland,50
LSITA015,LINUX,Staging,Italy,15
SPESP017,SOLARIS,Production,Spain,17
LTESP021,LINUX,Testing,Spain,21
LTITA014,LINUX,Testing,Italy,14
ASDEU012,AIX,Staging,Germany,12
LTITA015,LINUX,Testing,Italy,15
LSIRL045,LINUX,Staging,Ireland,45
HDESP001,HP-UX,Development,Spain,1
ASNOR008,AIX,Staging,Norway,8
SSESP014,SOLARIS,Staging,Spain,14
SPNOR010,SOLARIS,Production,Norway,10
LPFRA014,LINUX,Production,France,14
APDEU020,AIX,Production,Germany,20
SSESP015,SOLARIS,Staging,Spain,15
LSIRL046,LINUX,Staging,Ireland,46
LIDEU012,LINUX,Integration,Germany,12
APITA007,AIX,Production,Italy,7
LSDEU029,LINUX,Staging,Germany,29
APESP011,AIX,Production,Spain,11
LPESP025,LINUX,Production,Spain,25
LDESP008,LINUX,Development,Spain,8
LPIRL051,LINUX,Production,Ireland,51
APDEU021,AIX,Production,Germany,21
LSIRL047,LINUX,Staging,Ireland,47
LDDEU012,LINUX,Development,Germany,12
LPIRL052,LINUX,Production,Ireland,52
SPDEU024,SOLARIS,Production,Germany,24
ATDEU010,AIX,Testing,Germany,10
APDEU022,AIX,Production,Germany,22
LPIRL053,LINUX,Production,Ireland,53
AIIRL006,AIX,Integration,Ireland,6
ATIRL021,AIX,Testing,Ireland,21
ASESP010,AIX,Staging,Spain,10
LIFRA006,LINUX,Integration,France,6
LTITA016,LINUX,Testing,Italy,16
LTNOR009,LINUX,Testing,Norway,9
ASITA006,AIX,Staging,Italy,6
SPDEU025,SOLARIS,Production,Germany,25
SPFRA011,SOLARIS,Production,France,11
ASIRL018,AIX,Staging,Ireland,18
ADESP003,AIX,Development,Spain,3
LSDEU030,LINUX,Staging,Germany,30
APITA008,AIX,Production,Italy,8
LTIRL035,LINUX,Testing,Ireland,35
LSIRL048,LINUX,Staging,Ireland,48
LSITA016,LINUX,Staging,Italy,16
SPIRL038,SOLARIS,Production,Ireland,38
SDESP008,SOLARIS,Development,Spain,8
LIIRL017,LINUX,Integration,Ireland,17
STIRL024,SOLARIS,Testing,Ireland,24
LPDEU033,LINUX,Production,Germany,33
LDDEU013,LINUX,Development,Germany,13
LPNOR009,LINUX,Production,Norway,9
LSESP022,LINUX,Staging,Spain,22
ATITA006,AIX,Testing,Italy,6
LPFRA015,LINUX,Production,France,15
LDFRA004,LINUX,Development,France,4
HIIRL004,HP-UX,Integration,Ireland,4
ADNOR003,AIX,Development,Norway,3
STIRL025,SOLARIS,Testing,Ireland,25
LTDEU029,LINUX,Testing,Germany,29
LPNOR010,LINUX,Production,Norway,10
STDEU021,SOLARIS,Testing,Germany,21
LIESP009,LINUX,Integration,Spain,9
LSFRA007,LINUX,Staging,France,7
SIFRA005,SOLARIS,Integration,France,5
STIRL026,SOLARIS,Testing,Ireland,26
LSFRA008,LINUX,Staging,France,8
LTITA017,LINUX,Testing,Italy,17
SPESP018,SOLARIS,Production,Spain,18
LPDEU034,LINUX,Production,Germany,34
SPESP019,SOLARIS,Production,Spain,19
LPIRL054,LINUX,Production,Ireland,54
APIRL021,AIX,Production,Ireland,21
LPDEU035,LINUX,Production,Germany,35
HDIRL007,HP-UX,Development,Ireland,7
LSITA017,LINUX,Staging,Italy,17
APDEU023,AIX,Production,Germany,23
STDEU022,SOLARIS,Testing,Germany,22
SSDEU021,SOLARIS,Staging,Germany,21
SPIRL039,SOLARIS,Production,Ireland,39
STNOR006,SOLARIS,Testing,Norway,6
SDITA006,SOLARIS,Development,Italy,6
HTFRA001,HP-UX,Testing,France,1
LDESP009,LINUX,Development,Spain,9
ATITA007,AIX,Testing,Italy,7
HPIRL015,HP-UX,Production,Ireland,15
LTDEU030,LINUX,Testing,Germany,30
LDESP010,LINUX,Development,Spain,10
SSITA011,SOLARIS,Staging,Italy,11
LPIRL055,LINUX,Production,Ireland,55
LSDEU031,LINUX,Staging,Germany,31
STIRL027,SOLARIS,Testing,Ireland,27
ATESP015,AIX,Testing,Spain,15
STNOR007,SOLARIS,Testing,Norway,7
SPDEU026,SOLARIS,Production,Germany,26
LSDEU032,LINUX,Staging,Germany,32
HSDEU010,HP-UX,Staging,Germany,10
HDIRL008,HP-UX,Development,Ireland,8
STESP016,SOLARIS,Testing,Spain,16
LPDEU036,LINUX,Production,Germany,36
SPIRL040,SOLARIS,Production,Ireland,40
LSESP023,LINUX,Staging,Spain,23
LPITA017,LINUX,Production,Italy,17
SDITA007,SOLARIS,Development,Italy,7
ATDEU011,AIX,Testing,Germany,11
ATDEU012,AIX,Testing,Germany,12
LPIRL056,LINUX,Production,Ireland,56
LIIRL018,LINUX,Integration,Ireland,18
HPITA007,HP-UX,Production,Italy,7
STITA014,SOLARIS,Testing,Italy,14
SPIRL041,SOLARIS,Production,Ireland,41
SPIRL042,SOLARIS,Production,Ireland,42
LTESP022,LINUX,Testing,Spain,22
LIIRL019,LINUX,Integration,Ireland,19
LSITA018,LINUX,Staging,Italy,18
LTFRA009,LINUX,Testing,France,9
LSIRL049,LINUX,Staging,Ireland,49
LSIRL050,LINUX,Staging,Ireland,50
LSFRA009,LINUX,Staging,France,9
ASDEU013,AIX,Staging,Germany,13
STDEU023,SOLARIS,Testing,Germany,23
LPNOR011,LINUX,Production,Norway,11
STIRL028,SOLARIS,Testing,Ireland,28
APIRL022,AIX,Production,Ireland,22
ATIRL022,AIX,Testing,Ireland,22
SSESP016,SOLARIS,Staging,Spain,16
SSITA012,SOLARIS,Staging,Italy,12
LSIRL051,LINUX,Staging,Ireland,51
LDESP011,LINUX,Development,Spain,11
LTDEU031,LINUX,Testing,Germany,31
LTESP023,LINUX,Testing,Spain,23
SPDEU027,SOLARIS,Production,Germany,27
SSESP017,SOLARIS,Staging,Spain,17
LSIRL052,LINUX,Staging,Ireland,52
HSESP011,HP-UX,Staging,Spain,11
LIIRL020,LINUX,Integration,Ireland,20
LPITA018,LINUX,Production,Italy,18
ATITA008,AIX,Testing,Italy,8
LTITA018,LINUX,Testing,Italy,18
LTIRL036,LINUX,Testing,Ireland,36
LDITA010,LINUX,Development,Italy,10
SPIRL043,SOLARIS,Production,Ireland,43
APDEU024,AIX,Production,Germany,24
SSNOR002,SOLARIS,Staging,Norway,2
LSIRL053,LINUX,Staging,Ireland,53
SDNOR006,SOLARIS,Development,Norway,6
LIDEU013,LINUX,Integration,Germany,13
STITA015,SOLARIS,Testing,Italy,15
LTITA019,LINUX,Testing,Italy,19
SPITA016,SOLARIS,Production,Italy,16
HTESP007,HP-UX,Testing,Spain,7
SPITA017,SOLARIS,Production,Italy,17
LSIRL054,LINUX,Staging,Ireland,54
LSDEU033,LINUX,Staging,Germany,33
LPESP026,LINUX,Production,Spain,26
ATFRA006,AIX,Testing,France,6
HPFRA005,HP-UX,Production,France,5
LSDEU034,LINUX,Staging,Germany,34
APIRL023,AIX,Production,Ireland,23
LSDEU035,LINUX,Staging,Germany,35
AIIRL007,AIX,Integration,Ireland,7
LTDEU032,LINUX,Testing,Germany,32
SPESP020,SOLARIS,Production,Spain,20
LPDEU037,LINUX,Production,Germany,37
LPDEU038,LINUX,Production,Germany,38
SSIRL016,SOLARIS,Staging,Ireland,16
LTDEU033,LINUX,Testing,Germany,33
LSITA019,LINUX,Staging,Italy,19
LTESP024,LINUX,Testing,Spain,24
LPITA019,LINUX,Production,Italy,19
LSESP024,LINUX,Staging,Spain,24
ATDEU013,AIX,Testing,Germany,13
LSDEU036,LINUX,Staging,Germany,36
SPITA018,SOLARIS,Production,Italy,18
STIRL029,SOLARIS,Testing,Ireland,29
SSDEU022,SOLARIS,Staging,Germany,22
LDDEU014,LINUX,Development,Germany,14
LPESP027,LINUX,Production,Spain,27
ATESP016,AIX,Testing,Spain,16
STNOR008,SOLARIS,Testing,Norway,8
STDEU024,SOLARIS,Testing,Germany,24
APITA009,AIX,Production,Italy,9
SSIRL017,SOLARIS,Staging,Ireland,17
STESP017,SOLARIS,Testing,Spain,17
LPDEU039,LINUX,Production,Germany,39
LSITA020,LINUX,Staging,Italy,20
LTNOR010,LINUX,Testing,Norway,10
HTIRL013,HP-UX,Testing,Ireland,13
SDESP009,SOLARIS,Development,Spain,9
LPITA020,LINUX,Production,Italy,20
ASDEU014,AIX,Staging,Germany,14
STIRL030,SOLARIS,Testing,Ireland,30
SSITA013,SOLARIS,Staging,Italy,13
LPDEU040,LINUX,Production,Germany,40
HIITA001,HP-UX,Integration,Italy,1
STIRL031,SOLARIS,Testing,Ireland,31
SPDEU028,SOLARIS,Production,Germany,28
ATDEU014,AIX,Testing,Germany,14
HSIRL017,HP-UX,Staging,Ireland,17
LTDEU034,LINUX,Testing,Germany,34
ASESP011,AIX,Staging,Spain,11
SSIRL018,SOLARIS,Staging,Ireland,18
SPIRL044,SOLARIS,Production,Ireland,44
ASIRL019,AIX,Staging,Ireland,19
LSESP025,LINUX,Staging,Spain,25
LPNOR012,LINUX,Production,Norway,12
HSESP012,HP-UX,Staging,Spain,12
LDDEU015,LINUX,Development,Germany,15
LPITA021,LINUX,Production,Italy,21
LPESP028,LINUX,Production,Spain,28
LPITA022,LINUX,Production,Italy,22
LDESP012,LINUX,Development,Spain,12
LTDEU035,LINUX,Testing,Germany,35
HSIRL018,HP-UX,Staging,Ireland,18
LSDEU037,LINUX,Staging,Germany,37
LDIRL020,LINUX,Development,Ireland,20
LPIRL057,LINUX,Production,Ireland,57
LDFRA005,LINUX,Development,France,5
SPIRL045,SOLARIS,Production,Ireland,45
ATESP017,AIX,Testing,Spain,17
SPITA019,SOLARIS,Production,Italy,19
LDDEU016,LINUX,Development,Germany,16
LDDEU017,LINUX,Development,Germany,17
ATIRL023,AIX,Testing,Ireland,23
SSIRL019,SOLARIS,Staging,Ireland,19
SSIRL020,SOLARIS,Staging,Ireland,20
HTITA004,HP-UX,Testing,Italy,4
LTDEU036,LINUX,Testing,Germany,36
LSESP026,LINUX,Staging,Spain,26
SPITA020,SOLARIS,Production,Italy,20
LPDEU041,LINUX,Production,Germany,41
SSITA014,SOLARIS,Staging,Italy,14
LPESP029,LINUX,Production,Spain,29
LDITA011,LINUX,Development,Italy,11
LIDEU014,LINUX,Integration,Germany,14
ATDEU015,AIX,Testing,Germany,15
SPDEU029,SOLARIS,Production,Germany,29
SPESP021,SOLARIS,Production,Spain,21
STFRA014,SOLARIS,Testing,France,14
LTIRL037,LINUX,Testing,Ireland,37
SPITA021,SOLARIS,Production,Italy,21
ASIRL020,AIX,Staging,Ireland,20
LPESP030,LINUX,Production,Spain,30
ASIRL021,AIX,Staging,Ireland,21
LTESP025,LINUX,Testing,Spain,25
HDIRL009,HP-UX,Development,Ireland,9
ATIRL024,AIX,Testing,Ireland,24
SPDEU030,SOLARIS,Production,Germany,30
SPIRL046,SOLARIS,Production,Ireland,46
LPIRL058,LINUX,Production,Ireland,58
LTITA020,LINUX,Testing,Italy,20
LSIRL055,LINUX,Staging,Ireland,55
SIIRL013,SOLARIS,Integration,Ireland,13
LSESP027,LINUX,Staging,Spain,27
HPESP006,HP-UX,Production,Spain,6
STIRL032,SOLARIS,Testing,Ireland,32
STIRL033,SOLARIS,Testing,Ireland,33
LTDEU037,LINUX,Testing,Germany,37
HSITA004,HP-UX,Staging,Italy,4
SPITA022,SOLARIS,Production,Italy,22
LSIRL056,LINUX,Staging,Ireland,56
ASDEU015,AIX,Staging,Germany,15
LPITA023,LINUX,Production,Italy,23
ASFRA005,AIX,Staging,France,5
LPESP031,LINUX,Production,Spain,31
SDIRL009,SOLARIS,Development,Ireland,9
LSITA021,LINUX,Staging,Italy,21
LTITA021,LINUX,Testing,Italy,21
LSITA022,LINUX,Staging,Italy,22
APDEU025,AIX,Production,Germany,25
APESP012,AIX,Production,Spain,12
LSDEU038,LINUX,Staging,Germany,38
LSIRL057,LINUX,Staging,Ireland,57
ADFRA006,AIX,Development,France,6
LDDEU018,LINUX,Development,Germany,18
SPESP022,SOLARIS,Production,Spain,22
LSITA023,LINUX,Staging,Italy,23
LPFRA016,LINUX,Production,France,16
SSIRL021,SOLARIS,Staging,Ireland,21
LTDEU038,LINUX,Testing,Germany,38
HSESP013,HP-UX,Staging,Spain,13
LTITA022,LINUX,Testing,Italy,22
LPIRL059,LINUX,Production,Ireland,59
LSESP028,LINUX,Staging,Spain,28
LSITA024,LINUX,Staging,Italy,24
SSITA015,SOLARIS,Staging,Italy,15
SDIRL010,SOLARIS,Development,Ireland,10
SPNOR011,SOLARIS,Production,Norway,11
LPIRL060,LINUX,Production,Ireland,60
STESP018,SOLARIS,Testing,Spain,18
LPIRL061,LINUX,Production,Ireland,61
HIITA002,HP-UX,Integration,Italy,2
HSDEU011,HP-UX,Staging,Germany,11
SSESP018,SOLARIS,Staging,Spain,18
ATIRL025,AIX,Testing,Ireland,25
ATESP018,AIX,Testing,Spain,18
LPIRL062,LINUX,Production,Ireland,62
LPDEU042,LINUX,Production,Germany,42
SDIRL011,SOLARIS,Development,Ireland,11
LSFRA010,LINUX,Staging,France,10
STIRL034,SOLARIS,Testing,Ireland,34
LTIRL038,LINUX,Testing,Ireland,38
LDDEU019,LINUX,Development,Germany,19
HTESP008,HP-UX,Testing,Spain,8
ATESP019,AIX,Testing,Spain,19
HIIRL005,HP-UX,Integration,Ireland,5
STIRL035,SOLARIS,Testing,Ireland,35
STIRL036,SOLARIS,Testing,Ireland,36
AIITA005,AIX,Integration,Italy,5
LTNOR011,LINUX,Testing,Norway,11
SSIRL022,SOLARIS,Staging,Ireland,22
LPIRL063,LINUX,Production,Ireland,63
HSITA005,HP-UX,Staging,Italy,5
SSFRA007,SOLARIS,Staging,France,7
ASIRL022,AIX,Staging,Ireland,22
STNOR009,SOLARIS,Testing,Norway,9
AIIRL008,AIX,Integration,Ireland,8
ASIRL023,AIX,Staging,Ireland,23
LTESP026,LINUX,Testing,Spain,26
